,DA Price,Net Load Forecast,System Margin,Day,Hour,Month,DA Price_24,DA Price_144,DA Price_168
2017-01-08 00:00:00,61.07,72416,1.065341929,6,0,1,60,50.18,58.23
2017-01-08 01:00:00,55.47,71283,1.097202209,6,1,1,55.95,49.11,51.95
2017-01-08 02:00:00,50.22,68302,1.081860523,6,2,1,52,45.78,47.27
2017-01-08 03:00:00,47.99,65769,1.045062024,6,3,1,50.78,44.99,45.49
2017-01-08 04:00:00,48,64898,1.03361774,6,4,1,50.74,46.97,44.5
2017-01-08 05:00:00,47.15,65428,1.033724791,6,5,1,54.08,52,44.5
2017-01-08 06:00:00,50.13,67050,1.043142992,6,6,1,56.28,59.07,44.72
2017-01-08 07:00:00,51.3,68820,1.066559378,6,7,1,61.28,64.98,44.22
2017-01-08 08:00:00,54,70956,1.085704024,6,8,1,67.2,65.02,42.06
2017-01-08 09:00:00,58.07,72632,1.080944473,6,9,1,73.48,68.49,45.7
2017-01-08 10:00:00,61.28,72869,1.0695603,6,10,1,70.69,65.99,47.91
2017-01-08 11:00:00,67.1,72620,1.062427243,6,11,1,70.69,65.75,49.57
2017-01-08 12:00:00,64.6,72500,1.08113512,6,12,1,63.73,64.98,48.69
2017-01-08 13:00:00,54.74,68657,1.073006365,6,13,1,55.09,61.19,46.91
2017-01-08 14:00:00,53,66148,1.050063478,6,14,1,53.26,59.71,46.51
2017-01-08 15:00:00,54.08,65773,1.03007106,6,15,1,59.08,60.96,46.52
2017-01-08 16:00:00,60.95,67822,1.013023542,6,16,1,69.99,73.55,51.59
2017-01-08 17:00:00,70.51,73354,1.039925332,6,17,1,76.52,77.42,59.07
2017-01-08 18:00:00,75.52,76146,1.071720149,6,18,1,78.28,75,62.1
2017-01-08 19:00:00,73.2,74978,1.064022647,6,19,1,68.23,70.11,56.26
2017-01-08 20:00:00,68.4,72257,1.04826879,6,20,1,60,61.21,55
2017-01-08 21:00:00,71.21,70736,1.026407573,6,21,1,61.19,60.1,56.02
2017-01-08 22:00:00,65.88,74040,1.074747705,6,22,1,66.09,58.78,52
2017-01-08 23:00:00,58,71162,1.04417208,6,23,1,69.2,54.68,54.99
2017-01-09 00:00:00,52.9,68309,1.019347852,0,0,1,61.07,52.74,50.18
2017-01-09 01:00:00,50.04,67864,1.038339856,0,1,1,55.47,49.25,49.11
2017-01-09 02:00:00,45.75,65318,1.011256382,0,2,1,50.22,45,45.78
2017-01-09 03:00:00,45.02,63823,0.985749653,0,3,1,47.99,45.18,44.99
2017-01-09 04:00:00,52.24,66063,0.997180437,0,4,1,48,49.25,46.97
2017-01-09 05:00:00,65.75,71553,1.006988958,0,5,1,47.15,57.65,52
2017-01-09 06:00:00,78.01,78762,1.050785799,0,6,1,50.13,70.51,59.07
2017-01-09 07:00:00,89.78,82436,1.054677703,0,7,1,51.3,74.04,64.98
2017-01-09 08:00:00,80,82554,1.040089608,0,8,1,54,75.32,65.02
2017-01-09 09:00:00,80,82277,1.040710132,0,9,1,58.07,74.65,68.49
2017-01-09 10:00:00,80,81744,1.044189973,0,10,1,61.28,73.31,65.99
2017-01-09 11:00:00,80,81129,1.046510201,0,11,1,67.1,72.71,65.75
2017-01-09 12:00:00,79.89,80280,1.048860177,0,12,1,64.6,71.69,64.98
2017-01-09 13:00:00,78.7,78364,1.035305284,0,13,1,54.74,70.51,61.19
2017-01-09 14:00:00,77,75825,1.016332327,0,14,1,53,69.94,59.71
2017-01-09 15:00:00,75.75,74685,0.993465374,0,15,1,54.08,71.11,60.96
2017-01-09 16:00:00,77.51,76310,0.99103672,0,16,1,60.95,81.32,73.55
2017-01-09 17:00:00,83.87,80691,1.007985338,0,17,1,70.51,137.21,77.42
2017-01-09 18:00:00,80.1,81933,1.030084437,0,18,1,75.52,90.17,75
2017-01-09 19:00:00,77.07,77347,1.000281253,0,19,1,73.2,74.94,70.11
2017-01-09 20:00:00,66.2,72508,0.973447975,0,20,1,68.4,71.59,61.21
2017-01-09 21:00:00,66.6,69919,0.945211897,0,21,1,71.21,68.73,60.1
2017-01-09 22:00:00,65.82,73085,0.991374911,0,22,1,65.88,67.42,58.78
2017-01-09 23:00:00,59.99,67935,0.962293011,0,23,1,58,62.69,54.68
2017-01-10 00:00:00,55.8,65084,0.957116221,1,0,1,52.9,56.04,52.74
2017-01-10 01:00:00,52.98,64619,0.96053925,1,1,1,50.04,54.1,49.25
2017-01-10 02:00:00,50,62304,0.939467659,1,2,1,45.75,52,45
2017-01-10 03:00:00,49.19,61190,0.926126595,1,3,1,45.02,51.36,45.18
2017-01-10 04:00:00,52.07,63142,0.937833796,1,4,1,52.24,53.02,49.25
2017-01-10 05:00:00,63.55,68393,0.958393036,1,5,1,65.75,62.4,57.65
2017-01-10 06:00:00,80.4,75212,0.99822566,1,6,1,78.01,72.32,70.51
2017-01-10 07:00:00,77.9,78674,1.008535184,1,7,1,89.78,73.01,74.04
2017-01-10 08:00:00,82.73,78330,1.011293188,1,8,1,80,73,75.32
2017-01-10 09:00:00,84.59,77886,1.008824113,1,9,1,80,72.85,74.65
2017-01-10 10:00:00,84.09,77659,1.009219727,1,10,1,80,72.51,73.31
2017-01-10 11:00:00,82.06,77014,1.006894838,1,11,1,80,71.72,72.71
2017-01-10 12:00:00,80,76407,1.004194024,1,12,1,79.89,71.59,71.69
2017-01-10 13:00:00,77.79,74563,0.999349913,1,13,1,78.7,69,70.51
2017-01-10 14:00:00,75.69,72168,0.973273598,1,14,1,77,67.13,69.94
2017-01-10 15:00:00,75.85,71856,0.960104879,1,15,1,75.75,68.26,71.11
2017-01-10 16:00:00,88.38,73953,0.941973447,1,16,1,77.51,72.15,81.32
2017-01-10 17:00:00,103.3,78740,0.972071747,1,17,1,83.87,76.8,137.21
2017-01-10 18:00:00,88.26,81094,1.012630396,1,18,1,80.1,76.16,90.17
2017-01-10 19:00:00,79.67,76941,1.004377401,1,19,1,77.07,72.48,74.94
2017-01-10 20:00:00,70.49,72238,0.980769231,1,20,1,66.2,66.16,71.59
2017-01-10 21:00:00,68.39,69433,0.95142513,1,21,1,66.6,64.98,68.73
2017-01-10 22:00:00,70.21,72687,1.009175557,1,22,1,65.82,61.95,67.42
2017-01-10 23:00:00,66.76,69663,1.015486882,1,23,1,59.99,51.22,62.69
2017-01-11 00:00:00,64.79,66620,1.005344314,2,0,1,55.8,48.41,56.04
2017-01-11 01:00:00,62.05,66013,1.009608998,2,1,1,52.98,50,54.1
2017-01-11 02:00:00,53.34,62756,0.982767703,2,2,1,50,47.46,52
2017-01-11 03:00:00,50.62,61000,0.958557799,2,3,1,49.19,42.34,51.36
2017-01-11 04:00:00,58.3,62441,0.958082075,2,4,1,52.07,45.18,53.02
2017-01-11 05:00:00,75.8,66731,0.964863743,2,5,1,63.55,54.09,62.4
2017-01-11 06:00:00,90.7,73169,0.989264599,2,6,1,80.4,66.21,72.32
2017-01-11 07:00:00,96.88,77059,1.008842242,2,7,1,77.9,69.7,73.01
2017-01-11 08:00:00,93.1,76664,0.99441451,2,8,1,82.73,72.6,73
2017-01-11 09:00:00,82.57,75652,0.993990399,2,9,1,84.59,73.03,72.85
2017-01-11 10:00:00,81.61,74185,0.990680312,2,10,1,84.09,72.6,72.51
2017-01-11 11:00:00,79.98,73260,0.988508588,2,11,1,82.06,72.54,71.72
2017-01-11 12:00:00,79.56,72372,0.988188879,2,12,1,80,71.51,71.59
2017-01-11 13:00:00,79.82,70597,0.971846508,2,13,1,77.79,71.1,69
2017-01-11 14:00:00,78.87,68418,0.947313945,2,14,1,75.69,70.51,67.13
2017-01-11 15:00:00,79.56,67652,0.934946973,2,15,1,75.85,69.7,68.26
2017-01-11 16:00:00,83.65,70292,0.946872376,2,16,1,88.38,74.31,72.15
2017-01-11 17:00:00,95.76,74758,0.965785004,2,17,1,103.3,96.93,76.8
2017-01-11 18:00:00,88.44,76235,0.992754247,2,18,1,88.26,89.53,76.16
2017-01-11 19:00:00,85,72602,0.977041432,2,19,1,79.67,73.69,72.48
2017-01-11 20:00:00,77.6,68569,0.94921008,2,20,1,70.49,71.68,66.16
2017-01-11 21:00:00,77.95,66436,0.921152487,2,21,1,68.39,66.76,64.98
2017-01-11 22:00:00,77.51,69190,0.954053913,2,22,1,70.21,69.2,61.95
2017-01-11 23:00:00,67.19,66430,0.933886946,2,23,1,66.76,59.58,51.22
2017-01-12 00:00:00,60.37,63381,0.920579359,3,0,1,64.79,53.98,48.41
2017-01-12 01:00:00,60.71,62689,0.922563343,3,1,1,62.05,52.11,50
2017-01-12 02:00:00,51.37,59545,0.900739509,3,2,1,53.34,48.14,47.46
2017-01-12 03:00:00,48.46,58049,0.881025612,3,3,1,50.62,46.74,42.34
2017-01-12 04:00:00,60.01,59911,0.887795109,3,4,1,58.3,48.41,45.18
2017-01-12 05:00:00,73.69,64624,0.902679264,3,5,1,75.8,53.29,54.09
2017-01-12 06:00:00,82.87,72242,0.951036859,3,6,1,90.7,73.28,66.21
2017-01-12 07:00:00,87,75693,0.968951478,3,7,1,96.88,86.03,69.7
2017-01-12 08:00:00,88.01,75366,0.96338876,3,8,1,93.1,76.14,72.6
2017-01-12 09:00:00,86.71,74785,0.957245879,3,9,1,82.57,72.86,73.03
2017-01-12 10:00:00,86.4,73832,0.958193507,3,10,1,81.61,75.08,72.6
2017-01-12 11:00:00,82.94,72998,0.957076209,3,11,1,79.98,84.9,72.54
2017-01-12 12:00:00,81.19,72498,0.963318137,3,12,1,79.56,70.99,71.51
2017-01-12 13:00:00,79.69,70911,0.953652965,3,13,1,79.82,68.53,71.1
2017-01-12 14:00:00,76.98,68535,0.932718639,3,14,1,78.87,65.62,70.51
2017-01-12 15:00:00,77.15,67894,0.925542202,3,15,1,79.56,66.21,69.7
2017-01-12 16:00:00,79.97,69326,0.930471233,3,16,1,83.65,71.01,74.31
2017-01-12 17:00:00,89.85,73464,0.951819005,3,17,1,95.76,169.32,96.93
2017-01-12 18:00:00,81.28,74368,0.97447768,3,18,1,88.44,107.85,89.53
2017-01-12 19:00:00,78.33,69987,0.950710725,3,19,1,85,85.17,73.69
2017-01-12 20:00:00,70.04,65205,0.916732732,3,20,1,77.6,78.07,71.68
2017-01-12 21:00:00,69.21,62682,0.895174667,3,21,1,77.95,78.57,66.76
2017-01-12 22:00:00,64.28,65169,0.944928582,3,22,1,77.51,106.13,69.2
2017-01-12 23:00:00,59.2,60840,0.950707093,3,23,1,67.19,66,59.58
2017-01-13 00:00:00,53.2,57957,0.939968294,4,0,1,60.37,60,53.98
2017-01-13 01:00:00,50.16,57440,0.939694635,4,1,1,60.71,55.95,52.11
2017-01-13 02:00:00,46.34,54957,0.912964969,4,2,1,51.37,52,48.14
2017-01-13 03:00:00,43.66,54188,0.894647985,4,3,1,48.46,50.78,46.74
2017-01-13 04:00:00,48.52,56561,0.915102053,4,4,1,60.01,50.74,48.41
2017-01-13 05:00:00,61.69,62390,0.948801803,4,5,1,73.69,54.08,53.29
2017-01-13 06:00:00,99,71130,0.986114682,4,6,1,82.87,56.28,73.28
2017-01-13 07:00:00,87.45,75213,1.007810059,4,7,1,87,61.28,86.03
2017-01-13 08:00:00,96.8,74974,0.994462162,4,8,1,88.01,67.2,76.14
2017-01-13 09:00:00,104.48,73717,0.98364293,4,9,1,86.71,73.48,72.86
2017-01-13 10:00:00,99.82,71919,0.976846938,4,10,1,86.4,70.69,75.08
2017-01-13 11:00:00,96.48,70512,0.976198174,4,11,1,82.94,70.69,84.9
2017-01-13 12:00:00,89.9,69837,0.98311605,4,12,1,81.19,63.73,70.99
2017-01-13 13:00:00,80.73,68244,0.974402057,4,13,1,79.69,55.09,68.53
2017-01-13 14:00:00,72.97,66236,0.957404227,4,14,1,76.98,53.26,65.62
2017-01-13 15:00:00,75.59,66295,0.951832488,4,15,1,77.15,59.08,66.21
2017-01-13 16:00:00,105.44,69426,0.959636057,4,16,1,79.97,69.99,71.01
2017-01-13 17:00:00,105.82,74428,0.985164862,4,17,1,89.85,76.52,169.32
2017-01-13 18:00:00,96.02,75321,1.008426069,4,18,1,81.28,78.28,107.85
2017-01-13 19:00:00,85,71748,1.000561182,4,19,1,78.33,68.23,85.17
2017-01-13 20:00:00,81.19,67825,0.971982871,4,20,1,70.04,60,78.07
2017-01-13 21:00:00,81.19,65852,0.960466967,4,21,1,69.21,61.19,78.57
2017-01-13 22:00:00,81.08,69368,1.012118612,4,22,1,64.28,66.09,106.13
2017-01-13 23:00:00,75,66674,0.998609792,4,23,1,59.2,69.2,66
2017-01-14 00:00:00,65.13,63700,0.982201153,5,0,1,53.2,61.07,60
2017-01-14 01:00:00,59.71,62566,0.973872075,5,1,1,50.16,55.47,55.95
2017-01-14 02:00:00,55.25,59884,0.938318406,5,2,1,46.34,50.22,52
2017-01-14 03:00:00,50.01,58303,0.919788595,5,3,1,43.66,47.99,50.78
2017-01-14 04:00:00,52.93,58650,0.924841957,5,4,1,48.52,48,50.74
2017-01-14 05:00:00,55.99,60747,0.948726537,5,5,1,61.69,47.15,54.08
2017-01-14 06:00:00,61.25,63179,0.961744573,5,6,1,99,50.13,56.28
2017-01-14 07:00:00,70.06,66362,0.979995536,5,7,1,87.45,51.3,61.28
2017-01-14 08:00:00,72.89,68699,0.984810436,5,8,1,96.8,54,67.2
2017-01-14 09:00:00,73.49,69399,0.995736413,5,9,1,104.48,58.07,73.48
2017-01-14 10:00:00,69.19,68491,0.984627282,5,10,1,99.82,61.28,70.69
2017-01-14 11:00:00,67.94,68525,0.989599246,5,11,1,96.48,67.1,70.69
2017-01-14 12:00:00,61.23,67976,0.987652677,5,12,1,89.9,64.6,63.73
2017-01-14 13:00:00,59.03,65248,0.971269997,5,13,1,80.73,54.74,55.09
2017-01-14 14:00:00,58.41,63278,0.948797869,5,14,1,72.97,53,53.26
2017-01-14 15:00:00,58.03,62747,0.93805139,5,15,1,75.59,54.08,59.08
2017-01-14 16:00:00,72.89,65360,0.93596125,5,16,1,105.44,60.95,69.99
2017-01-14 17:00:00,85.48,70490,0.949367089,5,17,1,105.82,70.51,76.52
2017-01-14 18:00:00,81.79,72313,0.970221185,5,18,1,96.02,75.52,78.28
2017-01-14 19:00:00,75.93,69757,0.95531109,5,19,1,85,73.2,68.23
2017-01-14 20:00:00,69.75,66750,0.941478194,5,20,1,81.19,68.4,60
2017-01-14 21:00:00,72.89,65694,0.925152202,5,21,1,81.19,71.21,61.19
2017-01-14 22:00:00,70.31,69600,0.973187686,5,22,1,81.08,65.88,66.09
2017-01-14 23:00:00,64.87,69418,1.035471311,5,23,1,75,58,69.2
2017-01-15 00:00:00,58.65,66888,1.019456387,6,0,1,65.13,52.9,61.07
2017-01-15 01:00:00,55.08,65586,1.009069128,6,1,1,59.71,50.04,55.47
2017-01-15 02:00:00,51.59,61836,0.971818754,6,2,1,55.25,45.75,50.22
2017-01-15 03:00:00,50,59740,0.947709952,6,3,1,50.01,45.02,47.99
2017-01-15 04:00:00,50,59403,0.946044366,6,4,1,52.93,52.24,48
2017-01-15 05:00:00,51,60315,0.955674269,6,5,1,55.99,65.75,47.15
2017-01-15 06:00:00,52.19,62141,0.975907979,6,6,1,61.25,78.01,50.13
2017-01-15 07:00:00,55.19,64066,0.997478159,6,7,1,70.06,89.78,51.3
2017-01-15 08:00:00,63.91,66613,1.010064071,6,8,1,72.89,80,54
2017-01-15 09:00:00,66.13,69069,1.028909499,6,9,1,73.49,80,58.07
2017-01-15 10:00:00,67.37,69612,1.027488658,6,10,1,69.19,80,61.28
2017-01-15 11:00:00,71.38,70059,1.037545248,6,11,1,67.94,80,67.1
2017-01-15 12:00:00,65.77,70226,1.043294615,6,12,1,61.23,79.89,64.6
2017-01-15 13:00:00,58.53,66544,1.011723026,6,13,1,59.03,78.7,54.74
2017-01-15 14:00:00,57.51,64316,0.990621336,6,14,1,58.41,77,53
2017-01-15 15:00:00,57.12,63843,0.972896322,6,15,1,58.03,75.75,54.08
2017-01-15 16:00:00,69.75,66358,0.965976248,6,16,1,72.89,77.51,60.95
2017-01-15 17:00:00,88,71460,0.976730634,6,17,1,85.48,83.87,70.51
2017-01-15 18:00:00,82.38,74065,1.006216416,6,18,1,81.79,80.1,75.52
2017-01-15 19:00:00,79.37,72534,0.991858276,6,19,1,75.93,77.07,73.2
2017-01-15 20:00:00,76.55,69852,0.966763723,6,20,1,69.75,66.2,68.4
2017-01-15 21:00:00,75.83,68420,0.957480016,6,21,1,72.89,66.6,71.21
2017-01-15 22:00:00,69.75,71890,1.019338465,6,22,1,70.31,65.82,65.88
2017-01-15 23:00:00,57.29,69590,1.068794782,6,23,1,64.87,59.99,58
2017-01-16 00:00:00,51.38,67263,1.047390631,0,0,1,58.65,55.8,52.9
2017-01-16 01:00:00,48.01,67034,1.04546837,0,1,1,55.08,52.98,50.04
2017-01-16 02:00:00,41.89,64203,1.006906246,0,2,1,51.59,50,45.75
2017-01-16 03:00:00,40.98,62872,0.982017891,0,3,1,50,49.19,45.02
2017-01-16 04:00:00,48.98,65235,0.988542067,0,4,1,50,52.07,52.24
2017-01-16 05:00:00,66.83,70496,1.00191369,0,5,1,51,63.55,65.75
2017-01-16 06:00:00,100.38,77936,1.019950253,0,6,1,52.19,80.4,78.01
2017-01-16 07:00:00,110.69,81746,1.026326159,0,7,1,55.19,77.9,89.78
2017-01-16 08:00:00,110.8,82307,1.028897208,0,8,1,63.91,82.73,80
2017-01-16 09:00:00,108.57,82223,1.031342084,0,9,1,66.13,84.59,80
2017-01-16 10:00:00,109.15,81653,1.024402029,0,10,1,67.37,84.09,80
2017-01-16 11:00:00,106.04,81169,1.031548967,0,11,1,71.38,82.06,80
2017-01-16 12:00:00,105.59,80664,1.03698243,0,12,1,65.77,80,79.89
2017-01-16 13:00:00,107.7,79206,1.03496521,0,13,1,58.53,77.79,78.7
2017-01-16 14:00:00,108.68,76996,1.011469624,0,14,1,57.51,75.69,77
2017-01-16 15:00:00,108.43,76690,0.997658492,0,15,1,57.12,75.85,75.75
2017-01-16 16:00:00,120,78870,0.987042776,0,16,1,69.75,88.38,77.51
2017-01-16 17:00:00,124.83,83475,1.00890908,0,17,1,88,103.3,83.87
2017-01-16 18:00:00,113.84,85311,1.057688817,0,18,1,82.38,88.26,80.1
2017-01-16 19:00:00,97.2,81273,1.046581669,0,19,1,79.37,79.67,77.07
2017-01-16 20:00:00,80,76985,1.030263586,0,20,1,76.55,70.49,66.2
2017-01-16 21:00:00,80,74246,1.000759242,0,21,1,75.83,68.39,66.6
2017-01-16 22:00:00,80,77648,1.042739948,0,22,1,69.75,70.21,65.82
2017-01-16 23:00:00,80.81,73610,1.011922186,0,23,1,57.29,66.76,59.99
2017-01-17 00:00:00,69.61,71394,1.000501267,1,0,1,51.38,64.79,55.8
2017-01-17 01:00:00,72.08,70866,1.000190772,1,1,1,48.01,62.05,52.98
2017-01-17 02:00:00,58.28,68087,0.978451915,1,2,1,41.89,53.34,50
2017-01-17 03:00:00,57.76,67009,0.961339531,1,3,1,40.98,50.62,49.19
2017-01-17 04:00:00,69.63,68637,0.967637014,1,4,1,48.98,58.3,52.07
2017-01-17 05:00:00,94.64,73966,0.976155371,1,5,1,66.83,75.8,63.55
2017-01-17 06:00:00,127.06,81646,1.008673037,1,6,1,100.38,90.7,80.4
2017-01-17 07:00:00,135.06,85005,1.023177265,1,7,1,110.69,96.88,77.9
2017-01-17 08:00:00,135.7,84808,1.008830859,1,8,1,110.8,93.1,82.73
2017-01-17 09:00:00,129.33,83893,1.004243443,1,9,1,108.57,82.57,84.59
2017-01-17 10:00:00,124,82427,0.991025743,1,10,1,109.15,81.61,84.09
2017-01-17 11:00:00,111.26,81240,0.999424295,1,11,1,106.04,79.98,82.06
2017-01-17 12:00:00,106.08,80004,0.998963175,1,12,1,105.59,79.56,80
2017-01-17 13:00:00,108.74,77978,0.986333998,1,13,1,107.7,79.82,77.79
2017-01-17 14:00:00,113.14,75806,0.969966949,1,14,1,108.68,78.87,75.69
2017-01-17 15:00:00,120.22,75640,0.962231945,1,15,1,108.43,79.56,75.85
2017-01-17 16:00:00,142.78,78730,0.96963646,1,16,1,120,83.65,88.38
2017-01-17 17:00:00,162.31,84182,0.992459338,1,17,1,124.83,95.76,103.3
2017-01-17 18:00:00,131.54,86595,1.021213283,1,18,1,113.84,88.44,88.26
2017-01-17 19:00:00,110.38,82603,1.034186607,1,19,1,97.2,85,79.67
2017-01-17 20:00:00,93.07,77810,1.000317174,1,20,1,80,77.6,70.49
2017-01-17 21:00:00,94.5,75167,0.969221573,1,21,1,80,77.95,68.39
2017-01-17 22:00:00,98.85,79036,1.012880134,1,22,1,80,77.51,70.21
2017-01-17 23:00:00,81.81,77197,1.023395487,1,23,1,80.81,67.19,66.76
2017-01-18 00:00:00,71.65,74705,1.015205552,2,0,1,69.61,60.37,64.79
2017-01-18 01:00:00,65.99,74406,1.026032891,2,1,1,72.08,60.71,62.05
2017-01-18 02:00:00,60.7,71806,1.001886369,2,2,1,58.28,51.37,53.34
2017-01-18 03:00:00,57.29,70755,0.988478746,2,3,1,57.76,48.46,50.62
2017-01-18 04:00:00,65.99,72508,0.995292623,2,4,1,69.63,60.01,58.3
2017-01-18 05:00:00,91.83,77811,0.993974446,2,5,1,94.64,73.69,75.8
2017-01-18 06:00:00,120,84235,1.026194821,2,6,1,127.06,82.87,90.7
2017-01-18 07:00:00,121.97,87157,1.026309313,2,7,1,135.06,87,96.88
2017-01-18 08:00:00,120,87105,1.010606144,2,8,1,135.7,88.01,93.1
2017-01-18 09:00:00,111.75,85723,1.016260163,2,9,1,129.33,86.71,82.57
2017-01-18 10:00:00,98.42,83759,1.005189869,2,10,1,124,86.4,81.61
2017-01-18 11:00:00,95.89,82044,1.016978122,2,11,1,111.26,82.94,79.98
2017-01-18 12:00:00,91.02,80997,1.022783872,2,12,1,106.08,81.19,79.56
2017-01-18 13:00:00,89.92,79055,1.012612104,2,13,1,108.74,79.69,79.82
2017-01-18 14:00:00,86.7,76982,0.991469442,2,14,1,113.14,76.98,78.87
2017-01-18 15:00:00,92.45,76852,0.97633557,2,15,1,120.22,77.15,79.56
2017-01-18 16:00:00,116.87,79864,0.971671551,2,16,1,142.78,79.97,83.65
2017-01-18 17:00:00,130,85388,0.989113701,2,17,1,162.31,89.85,95.76
2017-01-18 18:00:00,117.26,87810,1.018562432,2,18,1,131.54,81.28,88.44
2017-01-18 19:00:00,98.66,84381,1.028782733,2,19,1,110.38,78.33,85
2017-01-18 20:00:00,92.01,80252,1.01395159,2,20,1,93.07,70.04,77.6
2017-01-18 21:00:00,94.99,78272,0.99102896,2,21,1,94.5,69.21,77.95
2017-01-18 22:00:00,94.6,81514,1.036370035,2,22,1,98.85,64.28,77.51
2017-01-18 23:00:00,80.27,79814,1.024741053,2,23,1,81.81,59.2,67.19
2017-01-19 00:00:00,74.6,77739,1.021356784,3,0,1,71.65,53.2,60.37
2017-01-19 01:00:00,74.07,77413,1.031499274,3,1,1,65.99,50.16,60.71
2017-01-19 02:00:00,68.8,74786,1.008877608,3,2,1,60.7,46.34,51.37
2017-01-19 03:00:00,67.35,73406,0.993706953,3,3,1,57.29,43.66,48.46
2017-01-19 04:00:00,72.35,75178,0.999644345,3,4,1,65.99,48.52,60.01
2017-01-19 05:00:00,90.78,80800,1.007224312,3,5,1,91.83,61.69,73.69
2017-01-19 06:00:00,103,88129,1.038521986,3,6,1,120,99,82.87
2017-01-19 07:00:00,119.1,91630,1.056404557,3,7,1,121.97,87.45,87
2017-01-19 08:00:00,109.03,90810,1.050621353,3,8,1,120,96.8,88.01
2017-01-19 09:00:00,94,89079,1.053325669,3,9,1,111.75,104.48,86.71
2017-01-19 10:00:00,93.88,87354,1.04503425,3,10,1,98.42,99.82,86.4
2017-01-19 11:00:00,93,85644,1.041297362,3,11,1,95.89,96.48,82.94
2017-01-19 12:00:00,92.73,84509,1.037848214,3,12,1,91.02,89.9,81.19
2017-01-19 13:00:00,94.01,81989,1.020935946,3,13,1,89.92,80.73,79.69
2017-01-19 14:00:00,92,79748,1.00539892,3,14,1,86.7,72.97,76.98
2017-01-19 15:00:00,91.03,79631,0.98971938,3,15,1,92.45,75.59,77.15
2017-01-19 16:00:00,100.1,82449,0.983952752,3,16,1,116.87,105.44,79.97
2017-01-19 17:00:00,134.23,88086,1.016842507,3,17,1,130,105.82,89.85
2017-01-19 18:00:00,115.95,90615,1.046861661,3,18,1,117.26,96.02,81.28
2017-01-19 19:00:00,94,86857,1.047923472,3,19,1,98.66,85,78.33
2017-01-19 20:00:00,89.19,82749,1.039385978,3,20,1,92.01,81.19,70.04
2017-01-19 21:00:00,85.46,80890,1.021118164,3,21,1,94.99,81.19,69.21
2017-01-19 22:00:00,84.54,83953,1.064012778,3,22,1,94.6,81.08,64.28
2017-01-19 23:00:00,81,82452,1.052533763,3,23,1,80.27,75,59.2
2017-01-20 00:00:00,82.07,80318,1.042992727,4,0,1,74.6,65.13,53.2
2017-01-20 01:00:00,79.75,80010,1.043209642,4,1,1,74.07,59.71,50.16
2017-01-20 02:00:00,75.98,77101,1.015828773,4,2,1,68.8,55.25,46.34
2017-01-20 03:00:00,69.8,75892,1.00049897,4,3,1,67.35,50.01,43.66
2017-01-20 04:00:00,85,77236,0.993960117,4,4,1,72.35,52.93,48.52
2017-01-20 05:00:00,102.8,82129,1.002380135,4,5,1,90.78,55.99,61.69
2017-01-20 06:00:00,118,89025,1.036026361,4,6,1,103,61.25,99
2017-01-20 07:00:00,144.49,91867,1.064045399,4,7,1,119.1,70.06,87.45
2017-01-20 08:00:00,122,91218,1.053261587,4,8,1,109.03,72.89,96.8
2017-01-20 09:00:00,117.05,89387,1.043017484,4,9,1,94,73.49,104.48
2017-01-20 10:00:00,105.15,87878,1.053418048,4,10,1,93.88,69.19,99.82
2017-01-20 11:00:00,95.09,86624,1.058461895,4,11,1,93,67.94,96.48
2017-01-20 12:00:00,94.7,85431,1.058637682,4,12,1,92.73,61.23,89.9
2017-01-20 13:00:00,93.69,82515,1.032712512,4,13,1,94.01,59.03,80.73
2017-01-20 14:00:00,92.84,79198,1.001957709,4,14,1,92,58.41,72.97
2017-01-20 15:00:00,91.19,78006,0.984873619,4,15,1,91.03,58.03,75.59
2017-01-20 16:00:00,97.83,80727,0.99131545,4,16,1,100.1,72.89,105.44
2017-01-20 17:00:00,120,86399,1.026846107,4,17,1,134.23,85.48,105.82
2017-01-20 18:00:00,115,88513,1.055897718,4,18,1,115.95,81.79,96.02
2017-01-20 19:00:00,98.52,85094,1.054218691,4,19,1,94,75.93,85
2017-01-20 20:00:00,94.7,81275,1.030997971,4,20,1,89.19,69.75,81.19
2017-01-20 21:00:00,94.7,80105,1.022157087,4,21,1,85.46,72.89,81.19
2017-01-20 22:00:00,94.98,83677,1.067735232,4,22,1,84.54,70.31,81.08
2017-01-20 23:00:00,87.6,81666,1.063032628,4,23,1,81,64.87,75
2017-01-21 00:00:00,78.58,78744,1.035947042,5,0,1,82.07,58.65,65.13
2017-01-21 01:00:00,72.58,78179,1.045639793,5,1,1,79.75,55.08,59.71
2017-01-21 02:00:00,70.5,75115,1.045521332,5,2,1,75.98,51.59,55.25
2017-01-21 03:00:00,69.11,73301,1.026421093,5,3,1,69.8,50,50.01
2017-01-21 04:00:00,69.7,73372,1.022928893,5,4,1,85,50,52.93
2017-01-21 05:00:00,70,74643,1.018798299,5,5,1,102.8,51,55.99
2017-01-21 06:00:00,70.49,76995,1.032626534,5,6,1,118,52.19,61.25
2017-01-21 07:00:00,75.6,79679,1.042401241,5,7,1,144.49,55.19,70.06
2017-01-21 08:00:00,84,82168,1.052111107,5,8,1,122,63.91,72.89
2017-01-21 09:00:00,83.04,82137,1.054009454,5,9,1,117.05,66.13,73.49
2017-01-21 10:00:00,74.27,80545,1.048894324,5,10,1,105.15,67.37,69.19
